SHARDS_size, SHARDS_hitRate
0,0
429457408,0
858980352,7.728926E-05
1288437760,7.728926E-05
1717960704,7.728926E-05
2147483648,7.728926E-05
2576941056,7.728926E-05
3006464000,7.728926E-05
3435921408,7.728926E-05
3865444352,7.728926E-05
4294967296,9.661158E-05
4724424704,0.003052926
5153947648,0.00309157
5583405056,0.003110893
6012928000,0.003110893
6442450944,0.003149537
6871908352,0.003207505
7301431296,0.003226827
7730888704,0.003226827
8160411648,0.003226827
8589934592,0.003284794
9019392000,0.003323438
9448914944,0.003342761
9878372352,0.003362083
10307895296,0.003362083
10737418240,0.003400728
11166875648,0.003400728
11596398592,0.003439372
12025856000,0.003458695
12455378944,0.003478017
12884901888,0.003478017
13314359296,0.003516661
13743882240,0.003574628
14173339648,0.003574628
14602862592,0.003574628
15032320000,0.003632596
15461842944,0.003709885
15891365888,0.003729207
16320823296,0.003748529
16750346240,0.003787174
17179803648,0.003806496
17609326592,0.003806496
18038849536,0.003845141
18468306944,0.003903108
18897829888,0.003903108
19327287296,0.003903108
19756810240,0.00392243
20186333184,0.003961075
20615790592,0.004019042
21045313536,0.004038364
21474770944,0.004077008
21904293888,0.004115653
22333816832,0.00417362
22763274240,0.00417362
23192797184,0.06013104
23622254592,0.06065275
24051777536,0.06159955
24481234944,0.06374432
24910757888,0.0649423
25340280832,0.06550265
25769738240,0.06836236
26199261184,0.06836236
26628718592,0.07498991
27058241536,0.07502855
27487764480,0.07502855
27917221888,0.07502855
28346744832,0.07502855
28776202240,0.07504787
29205725184,0.07504787
29635248128,0.07504787
30064705536,0.0750672
30494228480,0.07508652
30923751424,0.07510584
31353208832,0.07510584
31782731776,0.07512517
32212189184,0.07512517
32641712128,0.07512517
33071235072,0.07514448
33500692480,0.07514448
33930215424,0.07516381
34359672832,0.07516381
34789195776,0.07516381
35218718720,0.08063202
35648176128,0.08063202
36077699072,0.08063202
36507156480,0.08063202
36936679424,0.08063202
37366202368,0.08065135
37795659776,0.08065135
38225182720,0.08065135
38654705664,0.08065135
39084163072,0.08067067
39513686016,0.09900754
39943143424,0.09929738
40372666368,0.09941332
40802189312,0.09964518
41231646720,0.1448207
41661169664,0.4353318
42090627072,0.4353318
42520150016,0.4353318
42949672960,0.4353318
43379130368,0.4354863
43808653312,0.4391769
44238176256,0.4401817
44667633664,0.4424617
45097156608,0.4435631
45526614016,0.4435631
45956136960,0.4435631
46385659904,0.4435631
46815117312,0.4435631
47244640256,0.4435631
47674097664,0.4435631
48103620608,0.4435631
48533143552,0.4435631
48962600960,0.4435631
49392123904,0.4435631
49821646848,0.4435631
50251104256,0.4435631
50680627200,0.4435631
51110084608,0.4435631
51539607552,0.4435631
51969130496,0.4435824
52398587904,0.4435824
52828110848,0.4435824
53257568256,0.4435824
53687091200,0.4435824
54116614144,0.4436017
54546071552,0.4436017
54975594496,0.4436017
55405051904,0.4436017
55834574848,0.443621
56264097792,0.443621
56693555200,0.443621
57123078144,0.443621
57552601088,0.443621
57982058496,0.443621
58411581440,0.443621
58841038848,0.443621
59270561792,0.443621
59700084736,0.443621
60129542144,0.443621
60559065088,0.443621
60988522496,0.443621
61418045440,0.443621
61847568384,0.4523934
62277025792,0.4524127
62706548736,0.452432
63136071680,0.452432
63565529088,0.4524513
63995052032,0.4524707
64424509440,0.4525093
64854032384,0.5544925
65283555328,0.5545312
65713012736,0.5545505
66142535680,0.5545505
66571993088,0.5545505
67001516032,0.5545505
67431038976,0.5545698
67860496384,0.5545698
68290019328,0.5545891
68719542272,0.5546084
69148999680,0.5546084
69578522624,0.5546084
70007980032,0.5546084
70437502976,0.5546084
70867025920,0.5546278
71296483328,0.5546278
71726006272,0.5546278
72155463680,0.5546471
72584986624,0.5546471
73014509568,0.5546471
73443966976,0.5546471
73873489920,0.5546664
74302947328,0.5547051
74732470272,0.5547437
75161993216,0.5547823
75591450624,0.5548016
76020973568,0.5548403
76450496512,0.5548403
76879953920,0.5548596
77309476864,0.5548983
77738934272,0.5549176
78168457216,0.5549176
78597980160,0.5549369
79027437568,0.5549563
79456960512,0.5549756
79886417920,0.5549949
80315940864,0.5550142
80745463808,0.5550335
81174921216,0.5550335
81604444160,0.5550915
82033967104,0.5551108
82463424512,0.6565337
82892947456,0.6801069
83322404864,0.6972458
83751927808,0.7088199
84181450752,0.7146358
84610908160,0.7156985
85040431104,0.7195631
85469888512,0.7344605
85899411456,0.7344605
86328934400,0.7344605
86758391808,0.7344605
87187914752,0.7344605
87617437696,0.7344605
88046895104,0.7344605
88476418048,0.7344605
88905875456,0.7344605
89335398400,0.7344605
89764921344,0.7344605
90194378752,0.7344605
90623901696,0.7344605
91053359104,0.7344605
91482882048,0.7344605
91912404992,0.7344605
92341862400,0.7344605
92771385344,0.7344605
93200842752,0.7344605
93630365696,0.7344605
94059888640,0.7344605
94489346048,0.7344605
94918868992,0.7344605
95348391936,0.7344605
95777849344,0.7344605
96207372288,0.7344605
96636829696,0.7344605
97066352640,0.7344605
97495875584,0.7344605
97925332992,0.7344605
98354855936,0.7344605
98784313344,0.7344605
99213836288,0.7344605
99643359232,0.7344605
100072816640,0.7344605
100502339584,0.7344605
100931862528,0.7344605
101361319936,0.7344605
101790842880,0.7344605
102220300288,0.7344605
102649823232,0.7344605
103079346176,0.7344605
103508803584,0.7344605
103938326528,0.7344605
104367783936,0.7344605
104797306880,0.7344605
105226829824,0.7344605
105656287232,0.7344605
106085810176,0.7344605
106515267584,0.7344605
106944790528,0.7344605
107374313472,0.7344605
107803770880,0.7344605
108233293824,0.7344605
108662751232,0.7344605
109092274176,0.7344605
109521731584,0.7344605
109951254528,0.7344605
110380711936,0.7344605
110810234880,0.7344605
111239692288,0.7344605
111669215232,0.7344605
112098672640,0.7344605
112528195584,0.7344605
112957652992,0.7344605
113387175936,0.7344605
113816633344,0.7344605
114246156288,0.7344605
114675613696,0.7344605
115105136640,0.7344605
115534659584,0.7344605
115964116992,0.7344605
116393639936,0.7344605
116823097344,0.7344605
117252620288,0.7344605
117682077696,0.7344605
118111600640,0.7344605
118541058048,0.7344605
118970580992,0.7344605
119400038400,0.7344605
119829561344,0.7344605
120259018752,0.7344605
120688541696,0.7344605
121117999104,0.7344605
121547522048,0.7344605
121976979456,0.7344605
122406502400,0.7344605
122835959808,0.7344605
123265482752,0.7344605
123694940160,0.7344605
124124463104,0.7344605
124553920512,0.7344605
124983443456,0.7344605
125412900864,0.7344605
125842423808,0.7344605
126271881216,0.7344605
126701404160,0.7344605
127130861568,0.7344605
127560384512,0.7344605
127989841920,0.7344605
128419364864,0.7344605
128848822272,0.7344605
129278345216,0.7344605
129707868160,0.7344605
130137325568,0.7344605
130566848512,0.7344605
130996305920,0.7344605
131425828864,0.7344605
131855286272,0.7344605
132284809216,0.7344605
132714266624,0.7344605
133143789568,0.7344605
133573246976,0.7344605
134002769920,0.7344605
134432227328,0.7344605
134861750272,0.7344605
135291207680,0.7344605
135720730624,0.7344605
136150188032,0.7344605
136579710976,0.7344605
137009168384,0.7344605
137438691328,0.7344605
137868148736,0.7344605
138297671680,0.7344605
138727129088,0.7344605
139156652032,0.7344605
139586109440,0.7344605
140015632384,0.7344605
140445089792,0.7344605
140874612736,0.7344605
141304135680,0.7344605
141733593088,0.7344605
142163116032,0.7344605
142592573440,0.7344605
143022096384,0.7344605
143451553792,0.7344605
143881076736,0.7344605
144310534144,0.7344605
144740057088,0.7344605
145169514496,0.7344605
145599037440,0.7344605
146028494848,0.7344605
146458017792,0.7344605
146887475200,0.7344605
147316998144,0.7344605
147746455552,0.7344605
148175978496,0.7344605
148605435904,0.7344605
149034958848,0.7344605
149464416256,0.7344605
149893939200,0.7344605
150323396608,0.7344605
150752919552,0.7344605
151182376960,0.7344605
151611899904,0.7344605
152041357312,0.7344605
152470880256,0.7344605
152900337664,0.7344605
153329860608,0.7344605
153759318016,0.7344605
154188840960,0.7344605
154618298368,0.7344605
155047821312,0.7344605
155477344256,0.7344605
155906801664,0.7344605
156336324608,0.7344605
156765782016,0.7344605
157195304960,0.7344605
157624762368,0.7344605
158054285312,0.7344605
158483742720,0.7344605
158913265664,0.7344605
159342723072,0.7344605
159772246016,0.7344605
160201703424,0.7344605
160631226368,0.7344605
161060683776,0.7344605
161490206720,0.7344605
161919664128,0.7344605
162349187072,0.7344605
162778644480,0.7344605
163208167424,0.7344605
163637624832,0.7344605
164067147776,0.7344605
164496605184,0.7344605
164926128128,0.7344605
165355585536,0.7344605
165785108480,0.7344605
166214565888,0.7344605
166644088832,0.7344605
167073546240,0.7344605
167503069184,0.7344605
167932526592,0.7344605
168362049536,0.7344605
168791572480,0.7344605
169221029888,0.7344605
169650552832,0.7344605
170080010240,0.7344605
170509533184,0.7344605
170938990592,0.7344605
171368513536,0.7344605
171797970944,0.7344605
172227493888,0.7344605
172656951296,0.7344605
173086474240,0.7344605
173515931648,0.7344605
173945454592,0.7344605
174374912000,0.7344605
174804434944,0.7344605
175233892352,0.7344605
175663415296,0.7344605
176092872704,0.7344605
176522395648,0.7344605
176951853056,0.7344605
177381376000,0.7344605
177810833408,0.7344605
178240356352,0.7344605
178669813760,0.7344605
179099336704,0.7344605
179528794112,0.7344605
179958317056,0.7344605
180387774464,0.7344605
180817297408,0.7344605
181246754816,0.7344605
181676277760,0.7344605
182105735168,0.7344605
182535258112,0.7344605
182964781056,0.7344605
183394238464,0.7344605
183823761408,0.7344605
184253218816,0.7344605
184682741760,0.7344605
185112199168,0.7344605
185541722112,0.7344605
185971179520,0.7344605
186400702464,0.7344605
186830159872,0.7344605
187259682816,0.7344605
187689140224,0.7344605
188118663168,0.7344605
188548120576,0.7344605
188977643520,0.7344605
189407100928,0.7344605
189836623872,0.7344605
190266081280,0.7344605
190695604224,0.7344605
191125061632,0.7344605
191554584576,0.7344605
191984041984,0.7344605
192413564928,0.7344605
192843022336,0.7344605
193272545280,0.7344605
193702002688,0.7344605
194131525632,0.7344605
194560983040,0.7344605
194990505984,0.7344605
195419963392,0.7344605
195849486336,0.7344605
196279009280,0.7344605
196708466688,0.7344605
197137989632,0.7344605
197567447040,0.7344605
197996969984,0.7344605
198426427392,0.7344605
198855950336,0.7344605
199285407744,0.7344605
199714930688,0.7344605
200144388096,0.7344605
200573911040,0.7344605
201003368448,0.7344605
201432891392,0.7344605
201862348800,0.7344605
202291871744,0.7344605
202721329152,0.7344605
203150852096,0.7344605
203580309504,0.7344605
204009832448,0.7344605
204439289856,0.7344605
204868812800,0.7344605
205298270208,0.7344605
205727793152,0.7344605
206157250560,0.7344605
206586773504,0.7344605
207016230912,0.7344605
207445753856,0.7344605
207875211264,0.7344605
208304734208,0.7344605
208734191616,0.7344605
209163714560,0.7344605
209593171968,0.7344605
210022694912,0.7344605
210452217856,0.7344605
210881675264,0.7344605
211311198208,0.7344605
211740655616,0.7344605
212170178560,0.7344605
212599635968,0.7344605
213029158912,0.7344605
213458616320,0.7344605
213888139264,0.7344605
214317596672,0.7344605
214747119616,0.7344605
215176577024,0.7344605
